id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m075,g075,search width,40,23,48,105,169,watch,recovery,confidence-floor,raise-drag
m076,g076,endgame risk,81,30,10,47,256,ship,negative,lane-boundary,lower-confidence
m077,g077,position pressure,114,71,17,85,418,ship,baseline,monotonic-signal,raise-signal
m078,g078,move ordering,32,48,22,102,250,ship,edge,drag-penalty,drop-slack
m079,g079,search width,87,21,12,50,259,ship,recovery,confidence-floor,raise-drag
m080,g080,endgame risk,30,39,40,81,141,watch,negative,lane-boundary,lower-confidence
m081,g081,position pressure,102,16,17,77,323,ship,baseline,monotonic-signal,raise-signal
m082,g082,move ordering,84,31,11,73,312,ship,edge,drag-penalty,drop-slack
m083,g083,search width,83,42,34,33,172,watch,recovery,confidence-floor,raise-drag
m084,g084,endgame risk,42,60,36,47,130,watch,negative,lane-boundary,lower-confidence
m085,g085,position pressure,78,71,42,35,171,watch,baseline,monotonic-signal,raise-signal
m086,g086,move ordering,86,0,26,27,148,watch,edge,drag-penalty,drop-slack
m087,g087,search width,98,51,26,28,225,ship,recovery,confidence-floor,raise-drag
m088,g088,endgame risk,64,74,38,20,128,watch,negative,lane-boundary,lower-confidence
m089,g089,position pressure,59,53,28,40,167,watch,baseline,monotonic-signal,raise-signal
m090,g090,move ordering,91,34,25,48,237,ship,edge,drag-penalty,drop-slack
m091,g091,search width,71,44,11,56,265,ship,recovery,confidence-floor,raise-drag
m092,g092,endgame risk,64,11,37,52,132,watch,negative,lane-boundary,lower-confidence
m093,g093,position pressure,117,32,13,31,289,ship,baseline,monotonic-signal,raise-signal
m094,g094,move ordering,111,0,23,104,361,ship,edge,drag-penalty,drop-slack
m095,g095,search width,51,36,37,59,145,watch,recovery,confidence-floor,raise-drag
m096,g096,endgame risk,68,17,14,71,253,ship,negative,lane-boundary,lower-confidence
